EGM2008,EGM96,num,dif08,dif96
35.937,35.88,1,-0.4029,-0.345592
31.185,31.336,2,-0.37561,-0.527176
29.766,29.541,3,-0.43556,-0.210632
29.772,29.814,4,-0.39356,-0.435732
34.548,34.39,5,-0.37024,-0.212322
31.952,32.168,6,-0.38084,-0.597153
41.606,41.912,7,-0.36686,-0.673282
38.149,38.399,8,-0.37902,-0.62932
30.692,31.279,9,-0.34573,-0.933451
38.381,38.992,10,-0.30806,-0.919345
42.077,42.587,11,-0.33013,-0.840055
42.687,43.011,12,-0.35752,-0.681763
42.739,43.009,13,-0.30664,-0.576664
43.04,42.985,14,-0.38715,-0.332051
41.284,41.648,15,-0.17606,-0.540094
42.134,42.348,16,-0.26624,-0.479919
41.838,42.333,17,-0.25246,-0.747364
42.228,42.624,18,-0.24928,-0.644811
39.673,40.403,19,-0.27135,-1.0011
39.546,39.951,20,-0.25966,-0.665346
37.392,37.662,21,-0.26956,-0.540368
36.798,37.163,22,-0.28155,-0.646598
35.713,36.137,23,-0.2658,-0.690406
36.335,37.086,24,-0.27281,-1.024377
34.995,35.679,25,-0.2501,-0.933677
33.781,34.319,26,-0.31767,-0.85616
35.564,36.336,27,-0.24706,-1.018716
37.895,38.291,28,-0.27084,-0.66673
43.3,43.63,29,-0.43689,-0.766895
43.158,43.41,30,-0.39349,-0.644904
44.023,43.866,31,-0.33019,-0.173324
42.043,42.486,32,-0.34355,-0.787425
43.349,43.569,33,-0.34211,-0.561628
42.876,43.06,34,-0.31539,-0.499451
42.386,42.597,35,-0.34925,-0.560401
43.561,43.934,36,-0.32632,-0.699437
44.154,44.344,37,-0.441,-0.630501
41.486,41.52,38,-0.38033,-0.413735
40.845,41.111,39,-0.36956,-0.63634
40.98,41.469,40,-0.36476,-0.853779
40.634,40.892,41,-0.3578,-0.615783
42.443,42.972,42,-0.37859,-0.907857
41.827,42.253,43,-0.36832,-0.793589
43.098,43.307,44,-0.34207,-0.550552
39.937,40.177,45,-0.37558,-0.616298
40.169,40.331,46,-0.35997,-0.522283
41.294,41.336,47,-0.33215,-0.373943
41.403,41.47,48,-0.35487,-0.422474
41.181,41.378,49,-0.3192,-0.51593
41.743,41.969,50,-0.35006,-0.576104
42.18,42.407,51,-0.34203,-0.569284
37.524,37.928,52,-0.33538,-0.73904
38.573,38.914,53,-0.32174,-0.663378
40.417,40.649,54,-0.19179,-0.424033
38.83,39.065,55,-0.36117,-0.595548
39.07,39.287,56,-0.3171,-0.533779
40.336,40.464,57,-0.34337,-0.471059
39.74,39.918,58,-0.31465,-0.492835
40.724,40.972,59,-0.36053,-0.608517
41.208,41.76,60,-0.30029,-0.851548
36.804,36.919,61,-0.33194,-0.446739
37.732,38.313,62,-0.33508,-0.915845
37.263,37.746,63,-0.30954,-0.793262
38.12,38.616,64,-0.31526,-0.811362
38.509,38.876,65,-0.30923,-0.675897
39.9,40.33,66,-0.28145,-0.711462
34.402,34.919,67,-0.34679,-0.863572
35.231,35.64,68,-0.34215,-0.7512
36.223,36.487,69,-0.33783,-0.601508
35.075,35.684,70,-0.32073,-0.930363
36.383,36.773,71,-0.33148,-0.720628
35.642,35.968,72,-0.31444,-0.640143
37.129,37.489,73,-0.28862,-0.648536
36.517,36.822,74,-0.2975,-0.603139
35.866,36.141,75,-0.31484,-0.590012
31.576,32.206,76,-0.30889,-0.938637
34.326,34.85,77,-0.31974,-0.843565
33.488,33.812,78,-0.32546,-0.649081
34.561,35.177,79,-0.30412,-0.920355
33.381,33.863,80,-0.30478,-0.787166
34.232,34.662,81,-0.32127,-0.750648
35.183,35.492,82,-0.28588,-0.594821
30.319,30.847,83,-0.31118,-0.838862
30.035,30.594,84,-0.32302,-0.882124
31.98,32.525,85,-0.31667,-0.862421
30.572,31.196,86,-0.3172,-0.941075
31.642,32.16,87,-0.32571,-0.843803
40.458,40.678,88,-0.40404,-0.623694
41.27,41.492,89,-0.38878,-0.611242
40.202,40.41,90,-0.40147,-0.609223
40.842,40.952,91,-0.38471,-0.494954
40.277,40.34,92,-0.37778,-0.440747
41.154,41.093,93,-0.37426,-0.313054
40.822,40.805,94,-0.42826,-0.410842
41.418,41.642,95,-0.37977,-0.604472
41.683,41.927,96,-0.40268,-0.647069
42.35,42.7,97,-0.38251,-0.733364
42.42,42.837,98,-0.36379,-0.780565
42.679,43.14,99,-0.3507,-0.812066
39.59,39.641,100,-0.38045,-0.431055
38.815,38.978,101,-0.39153,-0.554723
40.001,40.149,102,-0.41206,-0.55962
40.199,40.352,103,-0.37212,-0.524544
41.025,41.167,104,-0.36478,-0.506965
41.5,41.652,105,-0.38982,-0.542408
41.919,42.332,106,-0.34745,-0.759932
37.782,38.058,107,-0.39888,-0.6748
36.567,36.687,108,-0.39248,-0.512083
37.72,37.901,109,-0.39919,-0.580298
38.977,39.197,110,-0.38109,-0.601206
38.408,38.538,111,-0.37879,-0.5088
37.624,37.695,112,-0.37988,-0.450723
39.508,39.548,113,-0.37286,-0.412588
39.106,39.153,114,-0.38457,-0.431836
40.338,40.472,115,-0.37035,-0.504009
39.909,40.019,116,-0.36349,-0.472628
39.697,39.896,117,-0.36849,-0.566513
34.969,35.136,118,-0.40543,-0.572036
36.07,36.207,119,-0.40883,-0.54619
38.05,38.081,120,-0.39474,-0.425613
36.886,36.991,121,-0.38482,-0.48978
38.47,38.579,122,-0.37815,-0.487084
37.597,37.768,123,-0.38187,-0.553385
38.924,39.182,124,-0.37806,-0.636155
39.57,39.838,125,-0.38539,-0.652652
38.532,38.807,126,-0.37804,-0.652709
33.943,34.122,127,-0.39608,-0.574675
33.957,33.946,128,-0.3897,-0.378959
35.196,35.37,129,-0.39836,-0.572099
34.737,34.926,130,-0.39932,-0.587631
35.606,35.789,131,-0.37156,-0.555085
37.198,37.379,132,-0.38161,-0.562531
36.521,36.74,133,-0.38134,-0.599664
32.862,33.014,134,-0.40249,-0.554496
32.931,33.202,135,-0.3656,-0.637212
33.257,33.459,136,-0.36252,-0.565255
33.594,33.854,137,-0.3718,-0.63177
34.407,34.789,138,-0.36384,-0.746411
35.148,35.397,139,-0.37555,-0.625146
36.015,36.189,140,-0.37559,-0.549535
35.755,35.942,141,-0.3388,-0.526453
36.835,36.961,142,-0.33534,-0.460526
31.667,31.906,143,-0.34462,-0.584196
32.681,32.804,144,-0.35354,-0.476628
33.107,33.278,145,-0.3434,-0.514119
32.103,32.389,146,-0.32108,-0.606811
33.801,34.001,147,-0.35214,-0.552229
33.555,34.013,148,-0.33585,-0.79448
35.278,35.604,149,-0.34848,-0.67384
30.027,30.48,150,-0.33408,-0.787069
29.542,30.014,151,-0.32401,-0.795502
30.523,31.059,152,-0.32741,-0.863247
30.069,30.581,153,-0.33886,-0.850586
32.852,33.056,154,-0.37029,-0.574197
32.064,32.164,155,-0.31232,-0.412319
33.482,33.856,156,-0.33083,-0.705295
32.935,33.1,157,-0.325,-0.489829
28.785,29.083,158,-0.35626,-0.653838
29.232,29.595,159,-0.32603,-0.689155
29.224,29.611,160,-0.33787,-0.72459
29.112,29.62,161,-0.32355,-0.831853
29.817,30.521,162,-0.3164,-1.019715
29.6,30.003,163,-0.32329,-0.72649
36.414,36.47,164,-0.39106,-0.44686
37.5,37.631,165,-0.3901,-0.52142
38.772,38.794,166,-0.39613,-0.418416
39.774,39.877,167,-0.40379,-0.507404
35.306,35.346,168,-0.40809,-0.448497
36.45,36.459,169,-0.37996,-0.388832
37.716,37.8,170,-0.38595,-0.470235
36.956,37.023,171,-0.39169,-0.459486
38.465,38.589,172,-0.39528,-0.518693
38.121,38.399,173,-0.39513,-0.672623
38.82,39.028,174,-0.37364,-0.581951
39.582,39.782,175,-0.38802,-0.58846
34.563,34.63,176,-0.39161,-0.459405
34.203,34.292,177,-0.39455,-0.484038
35.567,35.535,178,-0.36187,-0.329711
36.585,36.568,179,-0.36865,-0.352286
37.154,37.262,180,-0.3885,-0.497096
36.98,37.119,181,-0.39672,-0.536412
38.072,38.228,182,-0.40069,-0.556797
33.532,33.639,183,-0.38717,-0.493907
32.74,32.808,184,-0.40204,-0.470056
33.579,33.721,185,-0.39149,-0.533056
32.686,32.873,186,-0.39444,-0.580851
34.88,34.832,187,-0.39614,-0.348289
34.418,34.405,188,-0.41245,-0.398576
35.16,35.129,189,-0.39708,-0.366125
34.252,34.316,190,-0.39571,-0.459694
36.637,36.799,191,-0.41567,-0.577703
30.542,30.573,192,-0.41054,-0.441892
31.599,31.491,193,-0.40046,-0.292457
31.646,31.652,194,-0.40512,-0.411482
31.796,31.706,195,-0.40198,-0.311973
32.476,32.634,196,-0.40824,-0.566302
33.434,33.584,197,-0.41045,-0.559744
33.582,33.772,198,-0.40367,-0.593926
32.52,32.396,199,-0.42727,-0.302787
32.184,32.333,200,-0.39288,-0.541521
33.074,33.003,201,-0.41017,-0.3392
31.292,31.303,202,-0.38614,-0.397069
31.683,31.769,203,-0.40273,-0.489354
31.408,31.425,204,-0.40548,-0.421959
32.158,32.189,205,-0.3774,-0.407565
31.273,31.335,206,-0.38023,-0.441925
31.972,31.878,207,-0.36657,-0.272791
31.434,31.428,208,-0.38851,-0.382544
29.647,29.796,209,-0.35364,-0.503038
30.524,30.674,210,-0.35676,-0.506697
30.129,30.364,211,-0.33986,-0.574828
30.915,31.221,212,-0.33592,-0.642319
30.505,30.995,213,-0.3454,-0.835442
30.576,30.737,214,-0.36223,-0.522971
30.033,30.257,215,-0.35965,-0.584404
29.503,29.627,216,-0.36506,-0.488925
30.411,30.611,217,-0.37146,-0.570609
29.097,29.286,218,-0.34394,-0.533386
29.316,29.593,219,-0.32993,-0.606848
29.367,29.536,220,-0.32778,-0.496979
29.764,30.172,221,-0.34311,-0.750862
28.625,29.035,222,-0.34375,-0.754447
29.112,29.242,223,-0.3505,-0.481034
29.278,29.472,224,-0.34558,-0.539668
28.869,29.069,225,-0.35165,-0.551785
29.021,29.295,226,-0.35059,-0.624854
29.219,29.564,227,-0.332,-0.677472
28.503,29.023,228,-0.34141,-0.861159
28.667,28.811,229,-0.35526,-0.498814
28.505,28.835,230,-0.37057,-0.701197
35.695,35.471,231,-0.40851,-0.18549
36.13,36.042,232,-0.4621,-0.37407
35.851,35.784,233,-0.42606,-0.358683
36.194,36.066,234,-0.38961,-0.26177
35.892,35.904,235,-0.38192,-0.394054
36.681,36.748,236,-0.38103,-0.447973
37.329,37.475,237,-0.40753,-0.553681
34.542,34.511,238,-0.37272,-0.342354
35.324,35.115,239,-0.36818,-0.15945
35.424,35.415,240,-0.38516,-0.375616
35.035,35.042,241,-0.37324,-0.379821
34.861,34.682,242,-0.36457,-0.186013
35.417,35.436,243,-0.37914,-0.39764
34.797,34.856,244,-0.3766,-0.436076
35.594,35.606,245,-0.3779,-0.389631
34.875,34.934,246,-0.39611,-0.454869
33.48,33.507,247,-0.37067,-0.397705
32.656,32.545,248,-0.38136,-0.26997
33.679,33.641,249,-0.38367,-0.345851
32.769,32.758,250,-0.36916,-0.357982
34.064,33.912,251,-0.36743,-0.215273
33.28,33.248,252,-0.35273,-0.3213
34.194,34.106,253,-0.3999,-0.31169
34.507,34.483,254,-0.37307,-0.348638
34.007,34.104,255,-0.38165,-0.479394
30.789,30.841,256,-0.35609,-0.407894
31.58,31.567,257,-0.3488,-0.335668
31.842,31.829,258,-0.34683,-0.333604
32.784,32.689,259,-0.37376,-0.27854
30.158,30.223,260,-0.34912,-0.414189
29.848,29.884,261,-0.36005,-0.396365
29.672,29.697,262,-0.37659,-0.402323
29.442,29.496,263,-0.40048,-0.453649
29.798,29.848,264,-0.36527,-0.414587
30.269,30.288,265,-0.36373,-0.382765
29.569,29.621,266,-0.40446,-0.455697
30.268,30.306,267,-0.39743,-0.434589
30.333,30.338,268,-0.40378,-0.40907
29.965,30.017,269,-0.35097,-0.402844
29.778,29.676,270,-0.37706,-0.274881
29.813,29.752,271,-0.37874,-0.317758
30.484,30.502,272,-0.4163,-0.433549
29.819,29.873,273,-0.41567,-0.47015
30.66,30.73,274,-0.407,-0.476585
29.96,30.043,275,-0.39586,-0.479195
30.482,30.634,276,-0.35624,-0.50793
30.499,30.519,277,-0.36772,-0.388483
30.949,31.042,278,-0.36078,-0.45422
30.965,31.071,279,-0.36392,-0.470118
31.028,31.071,280,-0.35856,-0.40246
31.153,31.327,281,-0.38962,-0.564213
29.431,29.415,282,-0.34809,-0.332097
29.136,29.288,283,-0.3586,-0.511463
29.983,30.044,284,-0.34078,-0.402394
29.443,29.582,285,-0.34962,-0.489234
30.154,30.231,286,-0.3535,-0.429873
30.55,30.665,287,-0.36054,-0.475713
29.62,29.763,288,-0.33977,-0.483127
29.893,30.095,289,-0.36205,-0.563598
28.925,29.069,290,-0.36407,-0.507821
28.609,28.696,291,-0.36133,-0.448173
28.619,28.794,292,-0.34915,-0.523951
29.409,29.455,293,-0.34382,-0.390169
28.722,28.962,294,-0.35624,-0.596047
28.115,28.134,295,-0.35396,-0.373183
28.283,28.357,296,-0.36257,-0.43657
28.323,28.437,297,-0.37467,-0.488604
28.572,28.684,298,-0.35802,-0.469533
34.693,34.533,299,-0.40348,-0.243084
35.212,35.029,300,-0.42151,-0.238665
32.707,32.266,301,-0.4075,0.03417
33.302,32.818,302,-0.40137,0.083204
33.04,32.781,303,-0.39603,-0.137085
33.643,33.619,304,-0.3528,-0.329299
32.77,32.617,305,-0.38684,-0.234184
31.084,30.978,306,-0.3825,-0.276667
31.671,31.598,307,-0.36538,-0.291629
31.193,31.128,308,-0.34388,-0.278892
31.991,31.883,309,-0.39009,-0.282319
31.144,30.866,310,-0.33473,-0.057488
31.97,31.825,311,-0.34965,-0.204571
29.869,29.814,312,-0.38227,-0.326864
30.119,30.006,313,-0.3859,-0.273134
30.067,29.917,314,-0.39306,-0.242875
30.614,30.356,315,-0.35629,-0.098183
29.825,29.773,316,-0.39466,-0.342844
30.418,30.163,317,-0.34855,-0.094487
30.853,30.638,318,-0.35056,-0.135578
30.238,30.159,319,-0.35853,-0.27962
29.47,29.447,320,-0.41982,-0.397422
29.31,29.34,321,-0.33145,-0.361359
29.646,29.638,322,-0.39574,-0.387536
28.761,28.741,323,-0.37271,-0.352914
28.186,28.305,324,-0.38935,-0.508164
29.228,29.264,325,-0.36952,-0.406488
29.679,29.765,326,-0.36511,-0.45113
28.151,28.204,327,-0.3765,-0.429203
28.645,28.715,328,-0.36317,-0.433087
27.457,27.326,329,-0.37921,-0.247842
27.856,27.845,330,-0.36445,-0.352921
28.21,28.227,331,-0.35003,-0.367331
27.507,27.467,332,-0.36975,-0.329924
27.948,27.84,333,-0.35531,-0.247366
27.665,27.642,334,-0.36415,-0.340895
